CREATE DATABASE PeopleDatabase;

USE PeopleDatabase;

CREATE TABLE People (
    id INT AUTO_INCREMENT PRIMARY KEY,
    firstname VARCHAR(50),
    lastname VARCHAR(50),
    age INT,
    field VARCHAR(50)
);

INSERT INTO People (firstname, lastname, age, field) VALUES
('Johann', 'Kerbrou', 30, 'CS'),
('Guillaume', 'Salou', 30, 'SWE'),
('Arielle', 'Salou', 20, 'CS'),
('Jonathan', 'Benou', 30, 'CS'),
('Emmanuel', 'Turlou', 40, 'CS'),
('Guillaume', 'Plessous', 35, 'CS'),
('Joseph', 'Crisou', 34, 'SWE'),
('Paul', 'Schneider', 60, 'SWE'),
('Tommy', 'Schoul', 32, 'SWE'),
('Katie', 'Shirou', 21, 'CS');
